投稿者,,名言,応援演説,
ワブガー,2023/04/05 01:54,のくたん「ロリポップさんは愛より恋よりアトランティス」,語感がよいのと、愛や恋とイメージが離れているアトランティスという言葉の並びに味を感じる（白）,
bamboo-cat,2023/04/15 17:41,SW智絵里「メリアって頭チ●ポだったんだ…。」,SW学界に新説現る（kimo),
こや,2023/05/02 02:21,のくたん「あたしホロライブに入ろうかな～。」,調子に乗るな(うっちー),
Chieri,2023/05/02 02:39,のくたん「この鯖の人間は私を除いて質が悪いけど仕方なく友達やってあげてる」(意訳),"ご無礼エンジン。普通にのくたんさんのことを友達だと思っていた人は傷つくと思うよ(ワブガー)
息を吐くように他人をdisるその精神こそが悪(うっちー)
ありがとう（；）",
bamboo-cat,2023/05/03 21:13,智絵里「シャンクス腰を振るな！！！」,配信を見ていたからわかる面白さでもあるが、声が想像できるあたりと想像できる絵面の面白さがよい（白）,
白٩(๑❛ᴗ❛)۶もふもふ,2023/05/06 02:44,のくたん（アリス）「被虐のアリスもやってほしいな……///」,こういうさ、微妙に言い間違えたりうろ覚えだったり多いよね、この人(あぶ),
こや,2023/05/08 00:18,しーばす「学のねえ女だなッ！」,しーばすさんとのくたんさんの関係性がこの一言に詰まってる (んこ),
白٩(๑❛ᴗ❛)۶もふもふ,2023/05/13 02:41,のくたん「病気になったせみころんさんなら勝てるから、もっと病気でいてほしい」,"荒御魂。本物の悪は言うことが違うなあ(ワブガー)
言っていることのやばさを本人が自覚していないシリーズ。繰り返し読んでみるとやばさで笑ってしまう（白）",
bamboo-cat,2023/05/14 21:36,カルカ「ちょっと……人を撃ちたくなってきた…。」,かるかさんのアイコンとセットでみると感じられる滋味がある（白）,
白٩(๑❛ᴗ❛)۶もふもふ,2023/05/19 00:47,"うっちー「くそ、俺はこの1か月果たして無事に生きられるのか……」
のくたん「ちゃんと成仏して欲しい」
しろ「死ねってこと！？」
うっちー「弔われた！？」",息をするように殺すのは良い（kimo）,
savekimo,2023/05/24 22:05,セミコロン「クレーちゃん死んでいいなあ」,推しに死んでほしいタイプ！？（ゆき）,
白٩(๑❛ᴗ❛)۶もふもふ,2023/05/24 23:07,通話にいないのくたんからの無言募集花火終了後savekimo「え、あいつまだやる気なの？　イカれてんな」,私の知らないところでこんなことが…（ノクターン）,
白٩(๑❛ᴗ❛)۶もふもふ,2023/05/28 00:47,映画『座頭市と用心棒』鑑賞中のくたん「このゲーム女性キャラ全然出てこねぇな……」,げーむ？（；）,
bamboo-cat,2023/06/04 22:27,のくたさん「私のTwitter全部フィクションなんで」,異常性高得点。フィクションなら無断転載させろ。ダブスタか～？(ワブガー),
bamboo-cat,2023/06/06 04:01,のくたさん「パチリスのパチってシャカパチのパチじゃないんですか？」 (編集済),任天堂に謝ってください(うっちー),
Chieri,2023/06/06 04:38,のくたん「チェリンボってやっぱみんな童貞なんですか？」,任天堂に謝れ(うっちー),
白٩(๑❛ᴗ❛)۶もふもふ,2023/06/15 00:52,しーばす「のくたんさんの話を知人にしたら、『そんな女縁切れ』って言われたんだよね」,知人が正しいかもしれない(あぶ),
Chieri,2023/06/20 04:19,のくたん「埼玉ってクソ田舎だよな」,息を吐くように他人をdisるその精神こそが悪(うっちー),
Chieri,2023/06/20 04:19,のくたん「東京以外全部クソ田舎」,息を吐くように他人をdisるその精神こそが悪(うっちー),
ワブガー,2023/06/24 22:30,"savekimo「やっぱりのくたんさんの存在感ってすごいですね
今日は視界にはいらなかったけど圧を感じました」",奴はどこからでもこことかXとか監視してるからな(あぶ),
savekimo,2023/06/25 18:31,"（ボドゲの処理で議論になったときに）
セミコロン「コナミの見解を聞きたい」","全ての責をコナミに押し付けるな（kimo）
コナミに聞けばなんとかなるような、なんともならないような（白）",
白٩(๑❛ᴗ❛)۶もふもふ,2023/07/01 14:06,『銃・病原菌・鉄』の読書会をするワブガー「夜・公園・回線弱者」 (編集済),ちょっと読んでみたい(あぶ),
白٩(๑❛ᴗ❛)۶もふもふ,2023/07/02 02:57,"のくたん「聞いてアブドゥルさん、今日読書会やったんですよ！　『銃・機関銃』の感想会」
せみころん「ほんとにやったんですかそれ」","銃しかないじゃない（；）
本の表紙とかを想像すると笑いがこみあげてくる（白）",
Chieri,2023/07/05 02:22,のくたん「野菜ばっか食ってるような人間は虫と同じ」,極論すぎる。脳の検閲フィルターを搔い潜って出てきた言葉だろ。 (んこ),
nokutam,2023/07/06 22:14,セミコロン「ワブガーさんを締め付けたいんだよ」,そういう時あるよね（ノクターン）,
白٩(๑❛ᴗ❛)۶もふもふ,2023/07/07 23:30,"savekimo「俺は職員を燃やすのが生きがい」
セミコロン「嫌な生きがいだなおい」",たまに物騒な事を言うの風情がある（ノクターン）,
ワブガー,2023/07/08 19:13,若者の生き血をすするタイプ,ワブガーさんのガソリンは人の生き血,
白٩(๑❛ᴗ❛)۶もふもふ,2023/07/09 00:56,"ちえり「ピクミン↑やりたいミン↓なー↓」
わたこ「……もっと『ミ』に力を入れてください」
ちえり「うわ、監督からの指導が……」
わたこ「いや、『ミ』に対する誠意が感じられないので」",わたこさんの「ミ゛ッ！」に対するこだわり好き(あぶ)                    良き（ノクターン）,
白٩(๑❛ᴗ❛)۶もふもふ,2023/07/09 02:21,"ワブガー夜廻り配信を見ながら叫び過ぎたちえり「助けてくれよ～～～～もう叫びたくないんだよ～～～～」
ワブガー「助けて欲しいのはこっちだが」",人の配信でよう叫べるなっていつも思ってるよ(あぶ),
白٩(๑❛ᴗ❛)۶もふもふ,2023/07/09 02:46,"かるか「この子（夜廻り主人公）ちゃんと開いた扉閉めていくんだよね」
わたこ「育ちがいいっていうか」
かるか「えらいね」
ちえり「ぼ、僕だってそれくらいできるよ！」
わたこ「塩舐めてるやつが何言ってるんだ」",張り合っててかわいいね（ノクターン）,
ワブガー,2023/07/10 01:27,のくたん「敗因がわかった。私が算数できないからだ。算数できないと負けるんだね、ドミニオン」,"異常性高得点。なんかたまに算数できなくなるよね(ワブガー)
わかりみしかない（kimo）",
nokutam,2023/07/12 21:05,智絵里「このデキャンタ、デキャンター」,思い出深い一言です。（ノクターン）,
Chieri,2023/07/12 21:21,この女は、嘘をついています,人のせいにするんじゃない（ノクターン）,
bamboo-cat,2023/07/13 00:15,ワブガー「のくたんさんから聞いたルールを信じた時点でもう負けているんですよ」,花火…(あぶ),
ワブガー,2023/07/14 00:58,卯泉智絵里「今はめちゃめちゃ産卵してるわい」,産卵、楽しいよね！（ノクターン）,
savekimo,2023/07/18 23:07,"; 　　 ウイングスパンいつやります？
のく　今日は外に居るからできないんですよ
私　 外に居たら出来ないなら一生できないじゃないですか
のく　そうなんですよね～",意味が解ると面白い日本語（白）,
ワブガー,2023/07/21 22:50,のくたん「たまたま電波が悪かったから。あの日は湿気がマジすごかったから」,異常性高得点。なんの説明にもなってないけど謎の納得力はある。(ワブガー),
ワブガー,2023/07/26 23:26,のくたん「ここは清流じゃない」,シンプル名言（白）,
ワブガー,2023/07/27 00:19,のくたん「ちょっとこわくなってきたからマッシュルーム食べようかな」,異常性高得点。思考回路がやはり凡人とは違うなって思いました。トリガーと結果の乖離の大きさを才能っていうんですかね？(ワブガー),
こや,2023/07/28 01:56,"のくたん「そんなに古くないよ最近だよ」
ロリポップ「2000年は最近じゃないだろ」",涼宮ハルヒとか最近の作品って言ってそう（ゆき）　　　　　　　　　本当に言ってる？（ノクターン）,
ワブガー,2023/07/30 00:33,のくたん「セミコロンさん、結婚したんですか！私以外の妹と！」,"異常性高得点。何言ってるかわからないレベルがかなり高いし、セミコロンさんが婚活対象になってるのもポイント高い(ワブガー)
？（；）
いいですよ（ゆき）",
ノクターン,2023/07/31 13:47,このサーバーをお花畑のような清らかな場所にしていこうね…,"神話。たまに言ってるけど、本人がうんこまいてるからなぁ。あ、堆肥ってことスか？(ワブガー)
いつもこの鯖をきれいにつかっていただきありがとうございます（；）",
nokutam,2023/08/01 05:45,智絵里「とらの穴っておしりの穴ってこと？」,どういうこと？（ノクターン）,
ワブガー,2023/08/03 22:37,のくたん「ポニョ、そーすけ、殺す」,SANチェック（白）,
わたこ,2023/08/06 01:59,のくたん「こっちは算数できないんだ、早くしろ！」,"自分ができない癖に偉そうなところと、声が想像できるところがポイント高い（白）
申し訳なさが一切ない所が吹っ切れてて良い (んこ)",
nokutam,2023/08/06 15:50,"セーブキモ「ハリボーって何ゴミだっけ」
セミコロン「食べるゴミだよ！」",そっちには食べるゴミの分類があるんだァ（ノクターン）,
bamboo-cat,2023/08/07 01:49,"のくた「いや別に嫌がってるわけじゃないですけど…」
白「じゃフレンドになりましょう」
のくた「嫌だ」",即落ち２コマ。伝統芸(あぶ),
ワブガー,2023/08/11 23:19,のくたん「お花畑みたいなサーバーにしていこう」,"寝た方がいい(ワブガー)
いつもこの鯖をきれいにつかっていただきありがとうございます（；）",
nokutam,2023/08/13 00:22,智絵里「アブドゥルは無課金ゲストだけど使いやすい」,めちゃくちゃ好き。愛があるよね（ノクターン）,
わたこ,2023/08/14 01:40,のくたん「堅揚げポテトにツチノコの粉かけると美味しいよ」,言い間違いの中でもTOP5に入る面白さ (んこ),
bamboo-cat,2023/08/19 23:59,卯泉智絵里「アイツ自分がいない時もちぇりちぇり言ってるから」,"実生活でもたまに語尾ちぇり言ってるらしいよ(あぶ)
末期症状。大事な場面で自爆してほしいちぇり (んこ)",
yuki,2023/08/30 21:10,"のくたん「ゆきさんは、クリスマスツリーの苗木と、スタバのカードどっちが欲しいですか？」
ゆき「スタバのカード」
のくたん「ですよねー（くれるわけではない）」","わたしは苗木のがほしい（；）
スタバのカードくれ（ゆき）",
白٩(๑❛ᴗ❛)۶もふもふ,2023/09/09 01:19,"ロリポップ「ずんだもんになることで怒りをコントロールしているのじゃ」
しろもふ「ずんだもん・アンガーマネジメント」
＊＊＊＊＊
ロリポップ「物資が限界鳥貴族」","今でいう、エターナルホスピタリティーHD（；）

語感のよさで今でも使われていることがある（白）　　　　　　　　いいよね（ノクターン）",
白٩(๑❛ᴗ❛)۶もふもふ,2023/09/13 01:37,"アークノヴァ(動物園)中ののくたん「シロサイのアビリティ『主張』ってやつはどうしたらいいんですか」
解説のセーヴキモ「のくたんさんの状況からして、『アフリカ』か『生息地の多様性』(の保全計画)を取るのがいいんじゃないですかね」
のくたん「アフリカですね！　……アフリカってどのアイコンです？」
セーヴキモ「黄色いやつですよ」
のくたん「わかりました！」
……
最終手番のくたん「何出したらいいんですかね」
セーヴキモ「一番得点が高くなる行動をしましょう」
白「アフリカの保全計画じゃないですか？」
のくたん「ないです」
セーヴキモ「え、そんなはずはないんだけど」
白「……(さっき手札捨ててたから)このひとアフリカの保全計画捨ててる可能性ありますよ！」
セーヴキモ「ちょっと持ってるカード読み上げて」
のくたん「ヨーロッパ(青)の保全計画持ってます」
セーヴキモ「どうして」
のくたん「え、オーストラリア(赤)の保全計画とれっていいませんでした？」
白「 」
セーヴキモ「カニの矛盾ネットミームじゃん」 (編集済)",人の話を聞いていないことがよくわかる（白）,
ワブガー,2023/09/16 01:08,卯泉智絵里「私のことはエロトラップダンジョンに住んでいる魔物だと思ってください」 (編集済),ねっとり度高い（白）,
わたこ,2023/09/18 02:22,ちえり「乳首どこだっけ？」,探すものなんだ（ノクターン）,
わたこ,2023/09/18 02:50,のくたん「出せよ乳首を！！」,状況は不明だが、勢いがあって好き (んこ),
白٩(๑❛ᴗ❛)۶もふもふ,2023/09/18 23:35,のくたん「言っていいことと、言っていいことがある」,"寝た方がいい(ワブガー)
そうだね(うっちー)
同じことを繰り返し言っているだけなのに、なにかそれ以上のものを感じさせるところがポイント高い（白）",
ワブガー,2023/10/02 01:03,のくたん「セミコロンさんはかつてはすごい良い人だった。良い人なんじゃないかって一瞬思った時期があった」 (編集済),いったい二人に何があったのか(うっちー),
白٩(๑❛ᴗ❛)۶もふもふ,2023/10/02 01:06,"のくたん「せみころんさんは正気がないから……最近、せみころんさんとはまともな話してないから」
せみころんさん「わたしもう謝ることしかできない……でも心は通じ合えないんだね……」",上2つとセット（白）,
ワブガー,2023/10/05 00:12,のくたん「(フー・ファイターズの)頭の中見たことないんですよね。甘いのかなぁ、美味しいのかなぁ。味も見ておこうかな、って言うのはワブガーさんでしたかね？」,やっぱりこいつ人間じゃない(うっちー),
ワブガー,2023/10/08 04:17,のくたん「ワブガーさんって褒めるところ見つからなかったわ」,失礼ののくたん（ゆき）,
白٩(๑❛ᴗ❛)۶もふもふ,2023/10/08 04:33,"午前4時半ののくたん「あたしこれからちょっと牛乳買ってこようと思うんですけど」
ワブガー「寝ろ」",ここから5時半に帰ってきてチーズケーキ作って食べて徹夜で仕事に行くのかなぁ（ゆき）,
ワブガー,2023/10/13 00:50,セミコロン「どうせダムの底に沈めるならワブガーさんの幼馴染の女の子の故郷の村のほうが良いじゃないですか」,SANチェック（白）,
こや,2023/10/18 01:40,のくたん「みなさん、年収を言いましょう！でも、それだと私も言わなきゃいけないから話題を変えましょう！」,"年収を知りたいけど言いたくない気持ちが伝わってきてとてもよい（；）
このパターンよくあるので、代表してチョイスする言葉としてよいのでないか（白）
自分の感情と自分の不利益を瞬時に計算し判断してて賢い (んこ)",
白٩(๑❛ᴗ❛)۶もふもふ,2023/10/19 01:51,のくたん「皆さん、聞いていますか？　わたしはここにいま（回線切れる）」,芸術点加点（；）,
白٩(๑❛ᴗ❛)۶もふもふ,2023/10/21 13:54,のくたん「（わたしは）セクハラを非常に心がけているので」,"異常性高得点(ワブガー)
女に生まれてよかったな、男だったら死んでたぞ(うっちー)
これを初対面の人妻にVCで言っているあたりに高得点をみなさん感じていただきたい（白）",
yuki,2023/10/21 14:43,"「今日はのくたんさんがいるからこんなに人がいるのか」
のくたん「違う、それは違うの、なぜなら、違うからです」 (編集済)",異常性高得点(ワブガー),
ワブガー,2023/10/21 16:54,のくたん「百合か百合じゃないか……セミコロンさんと百合じゃないのか？間違って憶えてた。もしかしてロリポップさんと百合なのか？」,はい（；）,
白٩(๑❛ᴗ❛)۶もふもふ,2023/10/21 17:36,のくたん「せみころんさんも爪伸びるんだ」,"ご無礼エンジン(ワブガー)
のびるよ！（；）
一体セミコロン君を何だと思っているのか(うっちー)",
白٩(๑❛ᴗ❛)۶もふもふ,2023/10/21 17:41,のくたん「わたし、かるかさんに遊ばれてたってこと？　それならいいかな、気持ちよくなってきちゃった♡」,"異常性高得点(ワブガー)
いいですよ（ゆき）
キモ(うっちー)",
白٩(๑❛ᴗ❛)۶もふもふ,2023/10/22 02:23,のくたん「お願いだからさぁ～～～京大でワブガーさんを刺してきてよ～～～～！！！」,"荒御魂(ワブガー)
とても切実に叫んでいたことをお伝えしておきます（白）",
nokutam,2023/10/2813:24,"君たちは「光あれ」と言ったらその言葉は自分のものだというのかね？違うであろう？
私は智絵里神に畏れを抱いているからね…私の迷言は智絵里神の言葉と思ってください",全部智絵里のせいにしようとするカス。でも語尾ちぇりはあなたが考えたんですよね？(あぶ),
ワブガー,2023/11/02 22:32,のくたん「Xの通話機能なんて未成年の誘拐以外に使い道有る？」,異常性高得点(ワブガー),
うっちー,2023/11/02 22:38,のくたん「このサーバ初対面でデスゲームくぐり抜けてきた人たちだから」,荒御魂(ワブガー),
わたこ,2023/11/03 1:19,のくたん「みなさん…いつか分かりますよ、私が死んだ瞬間に………みなさんのところに私の愛がドバッと」,異常性高得点。住所特定している可能性があってキモくてよろしい(ワブガー),
わたこ,2023/11/03 1:19,のくたん「私が死ぬの100年200年後のことだけどね」,自分が人間でないことを認めている？(うっちー),
わたこ,2023/11/03 2:51,のくたん「わたし黙っていよう………黙ることなんてできないよーー！！みんなとお話ししたいんだからーー！！」,どっちなんだい！(うっちー),
白٩(๑❛ᴗ❛)۶もふもふ,2023/11/03 23:48,"宮崎オフ打ち合わせ中ののくたん「せみころんさんは人を撃ちにいかないんですか？」
宮崎オフ行かないのに通話にいる白「何言ってるんですか！　せみころんさんは宮崎オフの話があるからここにいてくれてるんでしょ！」
せみころん「そうですよ、私はこの話があるからいるんですよ」
白「それをなんですか、せみころんさんの誠意への侮辱ですかそれは」
のくたん「そんなことないですよ！　わたしは恩を感じてるからせみころんさんの家から何も盗まないよ！」
せみころん「そ、それは馬鹿にしてるだろ……」
白「恩を感じてなければ人の家から物を盗むのか……」
のくたん「机くらいしかない部屋から盗むものなんかないだろ」 (編集済)",のく発言全部失礼(あぶ),
うっちー,2023/11/07 0:00,のくたん「わたし寝るわ！！」「寝るとは言ってないが？？」,どっちなんだい！！！(うっちー),
わたこ,2023/11/10 19:40,下の句に「風が強くて 回線弱者」を入れることで、なんということでしょう、人を遊びに誘いながら回線落ちするのくたんの悲哀を感じられる短歌になりましたね。,のく短歌発祥の地（白）,
ワブガー,2023/11/12 1:36,のくたん「この世すべてのコンビニスイーツは食べつくした」,海賊王かなちみは？(ワブガー),
うっちー,2023/11/12 1:49,のくたん「ゲームをするために公園に出る奴頭おかしいだろ」,自覚があって何よりです(ワブガー),
うっちー,2023/11/12 1:57,のくたん「日常生活にちぇりちぇり語が出てくるの許せねえんだよな」,脳が汚染されてて高得点(ワブガー),
白٩(๑❛ᴗ❛)۶もふもふ,2023/11/12 21:28,のくたん「たのしーーーー……！　やっぱヒトっていいな、ヒトの温もりがあって……」,ゾゾゾ(うっちー),
うっちー,2023/11/12 23:13,のくたん「私事務仕事ならね...適当にできるよ」 (編集済),事務仕事を適当にするな(うっちー),
ワブガー,2023/11/16 19:22,のくたん「あたし今日は外だから大丈夫。そんなにラグないから」,みんな麻痺してるけど異常だよ（あぶ）,
ワブガー,2023/11/16 20:31,のくたん「(智絵里ちゃんは家に)鍵かけてないんだ！それはうれしいね」 (編集済),なかなかレベルの高いキモさ。住所把握されてるんじゃないかな、これ？(ワブガー),
うっちー,2023/11/16 22:29,"のくたん「みなさん寝た方がいいよ」
うっちー「じゃあ寝るか」
のくたん「やだー寝ないでー」",どっちだよ(うっちー),
ワブガー,2023/11/16 23:52,のくたん「私は基本的に人が幸せになっているところを見たくない人間なんですよね。だから、ワブガーさんが幸せそうになっているのが、なんでそうなっちゃったんですか？どうしたの？なにがあったの？あたまがおかしくなったの？」,お前が言うな(うっちー),
うっちー,2023/11/17 19:47,"白「
　ノクターンの意味：夜想曲　
　のくたん　の意味：夜騒曲
」
⁠一時間に1回しか書き込めない場所⁠ (編集済)","このスプレッドシートの中で一番知性を感じたので（ロリ）
夜騒曲の字面が余りにも良すぎる(うっちー)",
うっちー,2023/11/17 19:52,"ワブガー「のくたんさんにとって愛は相手の肉を食べることなんですよね？」
のくたん「そうだよ」
⁠お茶飲み雑談所⁠","現実でレベルEの異星人と会話することになるなんて思わなかったなぁ(ワブガー)
愛と称せば何でも許されると思ってる？(うっちー)",
うっちー,2023/11/17 19:56,風呂場からごみ袋6つ出してくる人に地球環境のこと言われたくないです,ここだけ見たら殺人かと思った（kimo）,
竹猫,2023/11/17 23:29,卯泉智絵里「そうさ〜100%倫理〜♪」 (編集済),倫理とはいったい（白）,
ワブガー,2023/11/19 1:13,のくたん「私が、私の手によって心を正してあげますよ。まず日常生活の語尾にちぇりをつけます。ありがとうございますちぇり。」,"やっぱり発言が一つ飛び抜けてるね。同時に10人は煽れる逸材(ワブガー)
正しさとは何か、それは狂気と表裏一体なのか(うっちー)",
白٩(๑❛ᴗ❛)۶もふもふ,2023/11/19 4:26,のくたん「もっとさ。自活していこうよ。私の言うことわかりますよね」,寝言を言うときは寝た方がいい(ワブガー),
白٩(๑❛ᴗ❛)۶もふもふ,2023/11/19 4:27,のくたん「なんかいま上から白菜が落ちてきて頭が痛かったです……」 (編集済),"どこの世界線かな？(ワブガー)
上から来るぞ！気をつけろぉ！(うっちー)",
白٩(๑❛ᴗ❛)۶もふもふ,2023/11/19 23:15,のくたん「私ちょっと友達いないので、ボードゲームとかやったことないんです」,私は？？！？(うっちー),
うっちー,2023/11/22 18:36,"のくたん「わたこさんを愛というナイフで刺すんだよ」
⁠お茶飲み雑談所⁠",狂人(ワブガー),
ワブガー,2023/11/23 0:50,のくたん「マガジンってあのシーバスさんが読んでるんですよ？」,御無礼エンジンシリーズ。個人的にはしーばすさんの「御無礼エンジン全開」自体が相当な名言だと思っている（白）,
うっちー,2023/11/28 17:56,"のくたん「パリストンの年能力って、なーんだ？？」
「調べてみたけどわからなかった」","自分が答えを知らないことをクイズにするな(うっちー)
まとめサイトかな？(kimo)",
うっちー,2023/11/28 17:57,のくたん「なんでもかんでも名言に入れるのがうっちーさんの良くないところ。肉がまずくなる要因だよ」,人ならざるものであることを自白しているかのようだ(うっちー),
うっちー,2023/11/29 23:12,のくたん「人として清らかな言葉を集めていった方が血が清らかになりますよ」,もう血が淀んでいるんだなぁ(ワブガー),
ワブガー,2023/11/30 2:10,のくたん「誰でも良いから踏みたい100円払ってもいいから踏みたい。濡れたスポンジが付いた靴下で踏みたい」,"溢れ出る暴力性、人を踏むのに100円は高いと思っている価値観、スポンジで優しさアピールしようとしているのか濡れたスポンジで不快感を与えたいだけなのか、色々考えさせられる(ワブガー)
とてもよい（；）",